year,cat_sub,cat_act,step,cut
2005,TPROD,120,3,50
2005,TPROD,120,4,Inf
2005,TPROD,121,1,16
2005,TPROD,121,2,25
2005,TPROD,121,3,50
2005,TPROD,121,4,Inf
2005,TPROD,140,1,125
2005,TPROD,140,2,250
2005,TPROD,140,3,Inf
2005,TPROD,142,1,75
2005,TPROD,142,2,200
2005,TPROD,142,3,Inf
2005,TPROD,155,1,25
2005,TPROD,155,2,70
2005,TPROD,155,3,Inf
2005,TPROD,157,1,1400
2005,TPROD,157,2,Inf
2005,TPROD,160,1,1
2005,TPROD,160,2,5
2005,TPROD,160,3,Inf
2005,TPROD,471,1,Inf
2005,TPROD,473,1,Inf
2005,TPROD,475,1,Inf
2005,TPROD,STOR,1,250
2005,TPROD,STOR,2,Inf
2005,TPROD,SAU,1,75
2005,TPROD,SAU,2,200
2005,TPROD,SAU,3,Inf
2005,TUTMK,410,1,Inf
2005,TUTMK,420,1,Inf
2005,TUTMK,440,1,Inf
2005,TUTMK,450,1,Inf
2005,TUTMK,USAU,1,Inf
2005,TVELF,120,1,8
2005,TVELF,120,2,Inf
2005,TVELF,121,1,Inf
2005,TVELF,140,1,40
2005,TVELF,140,2,Inf
2005,TVELF,142,1,Inf
2005,TVELF,155,1,Inf
2005,TVELF,157,1,Inf
2005,TVELF,160,1,Inf
2005,TVELF,186,1,Inf
2005,TVELF,193,1,Inf
2005,TVELF,STOR,1,Inf
2005,TVELF,HEST,1,Inf
2005,TVELF,VSAU,1,Inf
2006,TAKTL,230,1,Inf
2006,TAKTL,CERE,1,Inf
2006,TAKTL,FODD,1,200
2006,TAKTL,FODD,2,Inf
2006,TAKTL,FRUK,1,30
2006,TAKTL,FRUK,2,Inf
2006,TAKTL,BAER,1,30
2006,TAKTL,BAER,2,Inf
2006,TAKTL,GRON,1,30
2006,TAKTL,GRON,2,Inf
2006,TDISG,001,1,40000
2006,TDISG,001,2,Inf
2006,TDISG,002,1,40000
2006,TDISG,002,2,Inf
2006,TDISG,003,1,40000
2006,TDISG,003,2,Inf
2006,TDISG,004,1,40000
2006,TDISG,004,2,Inf
2006,TDISG,005,1,40000
2006,TDISG,005,2,Inf
2006,TDISG,011,1,20000
2006,TDISG,011,2,Inf
2006,TDISG,012,1,20000
2006,TDISG,012,2,Inf
2006,TDISG,013,1,20000
2006,TDISG,013,2,Inf
2006,TDISG,014,1,20000
2006,TDISG,014,2,Inf
2006,TDISG,016,1,20000
2006,TDISG,016,2,Inf
2006,TDISG,021,1,20000
2006,TDISG,021,2,Inf
2006,TDISG,031,1,75000
2006,TDISG,031,2,Inf
2006,TDISG,032,1,110000
2006,TDISG,032,2,Inf
2006,TDISG,033,1,160000
2006,TDISG,033,2,Inf
2006,TDISG,060,1,Inf
2006,TDMLK,120,1,5
2006,TDMLK,120,2,Inf
2006,TDMLK,121,1,50
2006,TDMLK,121,2,Inf
2006,TDMLK,140,1,27
2006,TDMLK,140,2,Inf
2006,TPROD,120,1,16
2006,TPROD,120,2,25
2006,TPROD,120,3,50
2006,TPROD,120,4,Inf
2006,TPROD,121,1,16
2006,TPROD,121,2,25
2006,TPROD,121,3,50
2006,TPROD,121,4,Inf
2006,TPROD,133,1,Inf
2006,TPROD,140,1,125
2006,TPROD,140,2,250
2006,TPROD,140,3,Inf
2006,TPROD,142,1,75
2006,TPROD,142,2,200
2006,TPROD,142,3,Inf
2006,TPROD,155,1,25
2006,TPROD,155,2,70
2006,TPROD,155,3,Inf
2006,TPROD,157,1,1400
2006,TPROD,157,2,Inf
2006,TPROD,160,1,1
2006,TPROD,160,2,5
2006,TPROD,160,3,Inf
2006,TPROD,471,1,Inf
2006,TPROD,473,1,Inf
2006,TPROD,475,1,Inf
2006,TPROD,STOR,1,250
2006,TPROD,STOR,2,Inf
2006,TPROD,SAU,1,75
2006,TPROD,SAU,2,200
2006,TPROD,SAU,3,Inf
2006,TUTMK,410,1,Inf
2006,TUTMK,420,1,Inf
2006,TUTMK,440,1,Inf
2006,TUTMK,450,1,Inf
2006,TUTMK,USAU,1,Inf
2006,TVELF,120,1,8
2006,TVELF,120,2,Inf
2006,TVELF,121,1,Inf
2006,TVELF,140,1,40
2006,TVELF,140,2,Inf
2006,TVELF,142,1,Inf
2006,TVELF,155,1,Inf
2006,TVELF,157,1,Inf
2006,TVELF,160,1,Inf
2006,TVELF,186,1,Inf
2006,TVELF,193,1,Inf
2006,TVELF,STOR,1,Inf
2006,TVELF,HEST,1,Inf
2006,TVELF,VSAU,1,Inf
2007,TAKTL,230,1,Inf
2007,TAKTL,CERE,1,800
2007,TAKTL,CERE,2,Inf
2007,TAKTL,FODD,1,200
2007,TAKTL,FODD,2,Inf
2007,TAKTL,FRUK,1,30
2007,TAKTL,FRUK,2,40
2007,TAKTL,FRUK,3,Inf
2007,TAKTL,BAER,1,30
2007,TAKTL,BAER,2,40
2007,TAKTL,BAER,3,Inf
2007,TAKTL,GRON,1,30
2007,TAKTL,GRON,2,60
2007,TAKTL,GRON,3,Inf
2007,TBEIT,411,1,Inf
2007,TBEIT,422,1,Inf
2007,TBEIT,445,1,Inf
2007,TBEIT,487,1,Inf
2007,TBEIT,488,1,Inf
2007,TDISG,001,1,40000
2007,TDISG,001,2,Inf
2007,TDISG,002,1,40000
2007,TDISG,002,2,Inf
2007,TDISG,003,1,40000
2007,TDISG,003,2,Inf
2007,TDISG,004,1,40000
2007,TDISG,004,2,Inf
2007,TDISG,005,1,40000
2007,TDISG,005,2,Inf
2007,TDISG,011,1,20000
2007,TDISG,011,2,Inf
2007,TDISG,012,1,20000
2007,TDISG,012,2,Inf
2007,TDISG,013,1,20000
2007,TDISG,013,2,Inf
2007,TDISG,014,1,20000
2007,TDISG,014,2,Inf
2007,TDISG,016,1,20000
2007,TDISG,016,2,Inf
2007,TDISG,021,1,20000
2007,TDISG,021,2,Inf
2007,TDISG,031,1,75000
2007,TDISG,031,2,Inf
2007,TDISG,032,1,110000
2007,TDISG,032,2,Inf
2007,TDISG,033,1,160000
2007,TDISG,033,2,Inf
2007,TDISG,060,1,Inf
2007,TDMLK,120,1,5
2007,TDMLK,120,2,Inf
2007,TDMLK,121,1,50
2007,TDMLK,121,2,Inf
2007,TDMLK,140,1,27
2007,TDMLK,140,2,Inf
2007,TPROD,120,1,16
2007,TPROD,120,2,25
2007,TPROD,120,3,50
2007,TPROD,120,4,Inf
2007,TPROD,121,1,16
2007,TPROD,121,2,25
2007,TPROD,121,3,50
2007,TPROD,121,4,Inf
2007,TPROD,133,1,Inf
2007,TPROD,140,1,125
2007,TPROD,140,2,250
2007,TPROD,140,3,Inf
2007,TPROD,142,1,75
2007,TPROD,142,2,200
2007,TPROD,142,3,Inf
2007,TPROD,155,1,35
2007,TPROD,155,2,70
2007,TPROD,155,3,Inf
2007,TPROD,157,1,1400
2007,TPROD,157,2,Inf
2007,TPROD,160,1,1
2007,TPROD,160,2,5
2007,TPROD,160,3,Inf
2007,TPROD,471,1,Inf
2007,TPROD,473,1,Inf
2007,TPROD,475,1,Inf
2007,TPROD,STOR,1,250
2007,TPROD,STOR,2,Inf
2007,TPROD,SAU,1,75
2007,TPROD,SAU,2,200
2007,TPROD,SAU,3,Inf
2007,TUTMK,410,1,Inf
2007,TUTMK,420,1,Inf
2007,TUTMK,440,1,Inf
2007,TUTMK,450,1,Inf
2007,TUTMK,USAU,1,Inf
2007,TVELF,120,1,8
2007,TVELF,120,2,Inf
2007,TVELF,121,1,Inf
2007,TVELF,140,1,40
2007,TVELF,140,2,Inf
2007,TVELF,142,1,Inf
2007,TVELF,155,1,Inf
2007,TVELF,157,1,Inf
2007,TVELF,160,1,Inf
2007,TVELF,186,1,Inf
2007,TVELF,193,1,Inf
2007,TVELF,STOR,1,Inf
2007,TVELF,HEST,1,Inf
2007,TVELF,VSAU,1,Inf
2008,TAKTL,230,1,Inf
2008,TAKTL,CERE,1,800
2008,TAKTL,CERE,2,Inf
2008,TAKTL,FODD,1,200
2008,TAKTL,FODD,2,Inf
2008,TAKTL,FRUK,1,30
2008,TAKTL,FRUK,2,40
2008,TAKTL,FRUK,3,Inf
2008,TAKTL,BAER,1,30
2008,TAKTL,BAER,2,40
2008,TAKTL,BAER,3,Inf
2008,TAKTL,GRON,1,30
2008,TAKTL,GRON,2,60
2008,TAKTL,GRON,3,Inf
2008,TBEIT,411,1,Inf
2008,TBEIT,422,1,Inf
2008,TBEIT,445,1,Inf
2008,TBEIT,487,1,Inf
2008,TBEIT,488,1,Inf
2008,TDISG,001,1,50000
2008,TDISG,001,2,Inf
2008,TDISG,002,1,50000
2008,TDISG,002,2,Inf
2008,TDISG,003,1,50000
2008,TDISG,003,2,Inf
2008,TDISG,004,1,50000
2008,TDISG,004,2,Inf
2008,TDISG,005,1,50000
2008,TDISG,005,2,Inf
2008,TDISG,011,1,38000
2008,TDISG,011,2,Inf
2008,TDISG,012,1,38000
2008,TDISG,012,2,Inf
2008,TDISG,013,1,38000
2008,TDISG,013,2,Inf
2008,TDISG,014,1,38000
2008,TDISG,014,2,Inf
2008,TDISG,016,1,38000
2008,TDISG,016,2,Inf
2008,TDISG,021,1,38000
2008,TDISG,021,2,Inf
2008,TDISG,031,1,94000
2008,TDISG,031,2,Inf
2008,TDISG,032,1,138000
2008,TDISG,032,2,Inf
2008,TDISG,033,1,200000
2008,TDISG,033,2,Inf
2008,TDISG,060,1,Inf
2008,TDMLK,120,1,5
2008,TDMLK,120,2,Inf
2008,TDMLK,121,1,50
2008,TDMLK,121,2,Inf
2008,TDMLK,140,1,27
2008,TDMLK,140,2,Inf
2008,TPROD,120,1,16
2008,TPROD,120,2,25
2008,TPROD,120,3,50
2008,TPROD,120,4,Inf
2008,TPROD,121,1,16
2008,TPROD,121,2,25
2008,TPROD,121,3,50
2008,TPROD,121,4,Inf
2008,TPROD,133,1,Inf
2008,TPROD,140,1,125
2008,TPROD,140,2,250
2008,TPROD,140,3,Inf
2008,TPROD,142,1,75
2008,TPROD,142,2,100
2008,TPROD,142,3,200
2008,TPROD,142,4,300
2008,TPROD,142,5,Inf
2008,TPROD,155,1,35
2008,TPROD,155,2,Inf
2008,TPROD,157,1,1400
2008,TPROD,157,2,Inf
2008,TPROD,160,1,1
2008,TPROD,160,2,5
2008,TPROD,160,3,Inf
2008,TPROD,471,1,Inf
2008,TPROD,473,1,Inf
2008,TPROD,475,1,Inf
2008,TPROD,STOR,1,250
2008,TPROD,STOR,2,Inf
2008,TPROD,SAU,1,75
2008,TPROD,SAU,2,100
2008,TPROD,SAU,3,200
2008,TPROD,SAU,4,300
2008,TPROD,SAU,5,Inf
2008,TUTMK,410,1,Inf
2008,TUTMK,420,1,Inf
2008,TUTMK,440,1,Inf
2008,TUTMK,450,1,Inf
2008,TUTMK,USAU,1,Inf
2008,TVELF,120,1,8
2008,TVELF,120,2,Inf
2008,TVELF,121,1,Inf
2008,TVELF,140,1,40
2008,TVELF,140,2,Inf
2008,TVELF,142,1,Inf
2008,TVELF,155,1,Inf
2008,TVELF,157,1,Inf
2008,TVELF,160,1,Inf
2008,TVELF,186,1,Inf
2008,TVELF,193,1,Inf
2008,TVELF,STOR,1,Inf
2008,TVELF,HEST,1,Inf
2008,TVELF,VSAU,1,Inf
2009,TAKTL,230,1,Inf
2009,TAKTL,CERE,1,800
2009,TAKTL,CERE,2,Inf
2009,TAKTL,FODD,1,200
2009,TAKTL,FODD,2,Inf
2009,TAKTL,FRUK,1,40
2009,TAKTL,FRUK,2,Inf
2009,TAKTL,BAER,1,40
2009,TAKTL,BAER,2,Inf
2009,TAKTL,GRON,1,60
2009,TAKTL,GRON,2,Inf
2009,TBEIT,411,1,Inf
2009,TBEIT,422,1,Inf
2009,TBEIT,445,1,Inf
2009,TBEIT,487,1,Inf
2009,TBEIT,488,1,Inf
2009,TDISG,001,1,50000
2009,TDISG,001,2,Inf
2009,TDISG,002,1,50000
2009,TDISG,002,2,Inf
2009,TDISG,003,1,50000
2009,TDISG,003,2,Inf
2009,TDISG,004,1,50000
2009,TDISG,004,2,Inf
2009,TDISG,005,1,50000
2009,TDISG,005,2,Inf
2009,TDISG,011,1,38000
2009,TDISG,011,2,Inf
2009,TDISG,012,1,38000
2009,TDISG,012,2,Inf
2009,TDISG,013,1,38000
2009,TDISG,013,2,Inf
2009,TDISG,014,1,38000
2009,TDISG,014,2,Inf
2009,TDISG,016,1,38000
2009,TDISG,016,2,Inf
2009,TDISG,021,1,38000
2009,TDISG,021,2,Inf
2009,TDISG,031,1,94000
2009,TDISG,031,2,Inf
2009,TDISG,032,1,138000
2009,TDISG,032,2,Inf
2009,TDISG,033,1,200000
2009,TDISG,033,2,Inf
2009,TDISG,060,1,Inf
2009,TDMLK,120,1,5
2009,TDMLK,120,2,Inf
2009,TDMLK,121,1,50
2009,TDMLK,121,2,Inf
2009,TDMLK,140,1,27
2009,TDMLK,140,2,Inf
2009,TPROD,120,1,16
2009,TPROD,120,2,25
2009,TPROD,120,3,50
2009,TPROD,120,4,Inf
2009,TPROD,121,1,25
2009,TPROD,121,2,50
2009,TPROD,121,3,Inf
2009,TPROD,133,1,Inf
2009,TPROD,140,1,125
2009,TPROD,140,2,250
2009,TPROD,140,3,Inf
2009,TPROD,142,1,50
2009,TPROD,142,2,100
2009,TPROD,142,3,200
2009,TPROD,142,4,300
2009,TPROD,142,5,Inf
2009,TPROD,155,1,35
2009,TPROD,155,2,Inf
2009,TPROD,157,1,1400
2009,TPROD,157,2,Inf
2009,TPROD,160,1,1
2009,TPROD,160,2,5
2009,TPROD,160,3,Inf
2009,TPROD,471,1,Inf
2009,TPROD,473,1,Inf
2009,TPROD,475,1,Inf
2009,TPROD,STOR,1,250
2009,TPROD,STOR,2,Inf
2009,TPROD,SAU,1,50
2009,TPROD,SAU,2,100
2009,TPROD,SAU,3,200
2009,TPROD,SAU,4,300
2009,TPROD,SAU,5,Inf
2009,TUTMK,410,1,Inf
2009,TUTMK,420,1,Inf
2009,TUTMK,440,1,Inf
2009,TUTMK,450,1,Inf
2009,TUTMK,USAU,1,Inf
2009,TVELF,120,1,8
2009,TVELF,120,2,Inf
2009,TVELF,121,1,Inf
2009,TVELF,140,1,40
2009,TVELF,140,2,Inf
2009,TVELF,142,1,Inf
2009,TVELF,155,1,Inf
2009,TVELF,157,1,Inf
2009,TVELF,160,1,Inf
2009,TVELF,186,1,Inf
2009,TVELF,193,1,Inf
2009,TVELF,STOR,1,Inf
2009,TVELF,HEST,1,Inf
2009,TVELF,VSAU,1,Inf
2010,TAKTL,230,1,Inf
2010,TAKTL,CERE,1,800
2010,TAKTL,CERE,2,Inf
2010,TAKTL,FODD,1,200
2010,TAKTL,FODD,2,Inf
2010,TAKTL,FRUK,1,40
2010,TAKTL,FRUK,2,Inf
2010,TAKTL,BAER,1,40
2010,TAKTL,BAER,2,Inf
2010,TAKTL,GRON,1,60
2010,TAKTL,GRON,2,Inf
2010,TBEIT,411,1,Inf
2010,TBEIT,422,1,Inf
2010,TBEIT,445,1,Inf
2010,TBEIT,487,1,Inf
2010,TBEIT,488,1,Inf
2010,TDISG,001,1,50000
2010,TDISG,001,2,Inf
2010,TDISG,002,1,50000
2010,TDISG,002,2,Inf
2010,TDISG,003,1,50000
2010,TDISG,003,2,Inf
2010,TDISG,004,1,50000
2010,TDISG,004,2,Inf
2010,TDISG,005,1,50000
2010,TDISG,005,2,Inf
2010,TDISG,011,1,38000
2010,TDISG,011,2,Inf
2010,TDISG,012,1,38000
2010,TDISG,012,2,Inf
2010,TDISG,013,1,38000
2010,TDISG,013,2,Inf
2010,TDISG,014,1,38000
2010,TDISG,014,2,Inf
2010,TDISG,016,1,38000
2010,TDISG,016,2,Inf
2010,TDISG,021,1,38000
2010,TDISG,021,2,Inf
2010,TDISG,031,1,94000
2010,TDISG,031,2,Inf
2010,TDISG,032,1,138000
2010,TDISG,032,2,Inf
2010,TDISG,033,1,200000
2010,TDISG,033,2,Inf
2010,TDISG,060,1,Inf
2010,TDMLK,120,1,5
2010,TDMLK,120,2,Inf
2010,TDMLK,121,1,50
2010,TDMLK,121,2,Inf
2010,TDMLK,140,1,27
2010,TDMLK,140,2,Inf
2010,TPROD,120,1,16
2010,TPROD,120,2,25
2010,TPROD,120,3,50
2010,TPROD,120,4,Inf
2010,TPROD,121,1,25
2010,TPROD,121,2,50
2010,TPROD,121,3,Inf
2010,TPROD,133,1,Inf
2010,TPROD,140,1,125
2010,TPROD,140,2,250
2010,TPROD,140,3,Inf
2010,TPROD,142,1,50
2010,TPROD,142,2,100
2010,TPROD,142,3,200
2010,TPROD,142,4,300
2010,TPROD,142,5,Inf
2010,TPROD,155,1,35
2010,TPROD,155,2,Inf
2010,TPROD,157,1,1400
2010,TPROD,157,2,Inf
2010,TPROD,160,1,1
2010,TPROD,160,2,5
2010,TPROD,160,3,Inf
2010,TPROD,471,1,Inf
2010,TPROD,473,1,Inf
2010,TPROD,475,1,Inf
2010,TPROD,STOR,1,250
2010,TPROD,STOR,2,Inf
2010,TPROD,SAU,1,50
2010,TPROD,SAU,2,100
2010,TPROD,SAU,3,200
2010,TPROD,SAU,4,300
2010,TPROD,SAU,5,Inf
2010,TUTMK,410,1,Inf
2010,TUTMK,420,1,Inf
2010,TUTMK,440,1,Inf
2010,TUTMK,450,1,Inf
2010,TUTMK,USAU,1,Inf
2010,TVELF,120,1,8
2010,TVELF,120,2,Inf
2010,TVELF,121,1,Inf
2010,TVELF,140,1,40
2010,TVELF,140,2,Inf
2010,TVELF,142,1,Inf
2010,TVELF,155,1,Inf
2010,TVELF,157,1,Inf
2010,TVELF,160,1,Inf
2010,TVELF,186,1,Inf
2010,TVELF,193,1,Inf
2010,TVELF,STOR,1,Inf
2010,TVELF,HEST,1,Inf
2010,TVELF,VSAU,1,Inf
2011,TAKTL,230,1,Inf
2011,TAKTL,CERE,1,800
2011,TAKTL,CERE,2,Inf
2011,TAKTL,FODD,1,250
2011,TAKTL,FODD,2,Inf
2011,TAKTL,FRUK,1,40
2011,TAKTL,FRUK,2,Inf
2011,TAKTL,BAER,1,40
2011,TAKTL,BAER,2,Inf
2011,TAKTL,GRON,1,80
2011,TAKTL,GRON,2,Inf
2011,TBEIT,411,1,Inf
2011,TBEIT,422,1,Inf
2011,TBEIT,445,1,Inf
2011,TBEIT,487,1,Inf
2011,TBEIT,488,1,Inf
2011,TDISG,001,1,50000
2011,TDISG,001,2,Inf
2011,TDISG,002,1,50000
2011,TDISG,002,2,Inf
2011,TDISG,003,1,50000
2011,TDISG,003,2,Inf
2011,TDISG,004,1,50000
2011,TDISG,004,2,Inf
2011,TDISG,005,1,50000
2011,TDISG,005,2,Inf
2011,TDISG,006,1,Inf
2011,TDISG,011,1,38000
2011,TDISG,011,2,Inf
2011,TDISG,012,1,38000
2011,TDISG,012,2,Inf
2011,TDISG,013,1,38000
2011,TDISG,013,2,Inf
2011,TDISG,014,1,38000
2011,TDISG,014,2,Inf
2011,TDISG,016,1,38000
2011,TDISG,016,2,Inf
2011,TDISG,021,1,38000
2011,TDISG,021,2,Inf
2011,TDISG,031,1,94000
2011,TDISG,031,2,Inf
2011,TDISG,032,1,138000
2011,TDISG,032,2,Inf
2011,TDISG,033,1,200000
2011,TDISG,033,2,Inf
2011,TDISG,060,1,Inf
2011,TDMLK,120,1,5
2011,TDMLK,120,2,Inf
2011,TDMLK,121,1,50
2011,TDMLK,121,2,Inf
2011,TDMLK,140,1,27
2011,TDMLK,140,2,Inf
2011,TPROD,120,1,16
2011,TPROD,120,2,25
2011,TPROD,120,3,50
2011,TPROD,120,4,Inf
2011,TPROD,121,1,25
2011,TPROD,121,2,50
2011,TPROD,121,3,Inf
2011,TPROD,133,1,Inf
2011,TPROD,140,1,125
2011,TPROD,140,2,250
2011,TPROD,140,3,Inf
